userId,activityId,rate
10,55,4
264,69,5
261,63,3
179,76,2
255,96,0
123,87,3
178,47,3
245,58,0
236,57,0
9,31,2
76,11,0
147,30,0
83,51,5
266,78,2
21,63,2
111,89,5
263,44,3
237,62,4
175,97,5
67,82,5
134,11,1
105,46,3
167,14,1
245,55,5
218,40,2
85,44,5
4,54,1
216,35,0
257,98,4
121,83,1
237,40,5
219,2,5
141,84,0
5,18,1
147,23,0
101,8,5
176,86,4
6,67,1
288,91,1
26,56,3
181,32,0
93,20,4
193,75,2
168,46,4
167,30,0
118,63,5
118,93,2
102,38,4
166,26,1
93,57,3
103,16,1
266,76,1
126,84,2
105,98,4
247,69,2
12,100,3
39,44,4
177,56,4
180,79,0
16,53,0
286,21,5
270,5,3
128,44,5
152,42,0
24,48,4
188,68,5
207,72,4
108,5,4
139,11,2
68,64,5
194,34,4
223,91,1
134,76,2
90,30,3
46,56,3
99,53,3
27,45,5
70,7,0
292,75,1
127,26,2
260,33,0
46,77,2
18,89,4
111,48,3
1,63,4
195,44,1
62,70,1
284,18,5
282,2,4
23,80,1
13,35,2
84,69,0
204,6,3
207,61,1
223,81,0
264,43,3
235,96,1
193,32,5
240,37,5
119,51,1
133,76,4
83,30,1
274,15,0
278,12,3
226,23,5
128,74,4
71,100,4
67,44,1
70,57,5
56,58,2
64,48,3
232,75,5
279,22,2
104,77,3
204,13,3
60,35,4
112,6,4
299,50,1
170,43,2
284,63,4
254,2,3
7,54,4
165,66,2
65,25,0
217,14,4
88,9,5
223,18,1
152,73,3
85,90,0
193,99,3
277,48,3
88,36,5
283,88,4
103,95,4
7,56,3
43,93,4
202,7,1
34,14,2
230,86,2
194,50,0
1,61,5
1,71,5
116,66,4
221,31,1
158,97,2
73,22,0
270,30,2
200,98,4
1,16,3
300,66,4
214,74,1
135,59,5
224,52,0
199,95,0
44,91,4
233,19,1
85,26,1
75,46,1
192,62,2
142,22,3
199,65,1
37,83,5
82,80,1
256,56,3
136,52,2
258,100,1
218,82,1
119,61,5
14,86,4
224,67,4
93,96,4
166,52,1
298,12,1
30,63,0
236,50,1
31,41,3
24,6,4
136,77,1
140,88,3
32,71,4
175,11,5
261,47,1
248,76,5
267,48,4
147,98,2
78,71,4
74,23,2
100,90,0
98,91,0
145,51,2
257,53,4
158,8,1
238,8,4
77,98,2
272,68,0
261,7,5
67,26,2
20,11,3
169,70,5
234,87,1
191,20,4
33,100,3
191,32,0
92,84,2
110,99,1
39,78,4
185,82,2
277,44,2
3,77,1
257,95,5
206,82,1
171,54,3
131,62,0
206,47,0
112,5,3
26,39,3
242,26,1
300,89,0
185,96,2
47,95,1
193,90,5
40,89,4
272,48,4
113,76,4
198,88,0
46,95,0
180,38,2
31,4,3
86,6,5
177,85,2
66,44,5
144,39,2
141,72,3
176,43,0
232,59,5
299,75,3
105,38,2
93,71,4
214,79,4
205,15,2
32,66,2
16,77,2
180,18,4
7,46,0
188,8,1
9,89,2
112,45,0
6,31,3
291,53,1
15,18,1
126,54,4
164,30,0
138,19,3
146,54,4
126,52,4
222,14,3
14,75,2
109,3,1
152,27,0
226,19,1
277,90,4
274,41,4
283,74,2
278,22,5
183,43,2
13,37,1
117,81,4
117,98,2
28,90,3
92,96,0
102,60,0
178,26,0
85,3,1
263,55,5
184,56,0
122,79,3
206,40,2
289,25,3
140,11,3
203,15,0
14,60,1
258,24,2
7,86,2
73,92,4
286,39,4
43,69,5
109,37,4
146,25,2
30,47,5
188,2,0
6,92,1
294,5,3
67,61,4
195,88,4
57,44,5
107,94,3
50,94,1
158,57,2
14,69,0
228,30,2
49,48,3
263,43,2
198,36,3
221,5,4
172,78,1
250,17,3
214,55,2
84,78,1
267,59,3
210,67,2
58,93,5
75,100,3
62,20,2
65,53,0
149,90,3
73,86,3
170,9,2
59,23,4
156,70,3
5,76,2
8,58,5
232,46,0
202,16,3
7,6,4
214,26,3
262,7,0
8,86,0
213,27,0
248,33,0
203,75,5
104,20,5
253,63,3
1,57,2
297,9,3
156,6,3
149,68,4
214,59,4
194,63,0
241,75,1
30,80,1
91,46,5
90,63,1
164,67,0
195,74,5
243,83,5
177,96,4
119,92,1
257,17,5
76,35,0
297,96,2
49,43,2
3,75,0
153,29,1
146,74,1
275,9,3
267,85,0
168,82,3
75,56,4
139,47,0
51,71,3
170,36,3
8,80,0
129,84,0
287,48,0
228,28,3
187,61,0
145,100,5
118,92,4
117,38,5
257,84,5
127,38,2
247,21,2
20,55,2
61,85,0
13,65,1
296,6,3
273,99,2
127,28,0
125,19,3
184,5,2
111,79,5
120,69,0
160,14,2
284,75,1
264,63,4
12,76,1
161,58,2
92,73,2
249,61,4
287,93,1
40,73,1
37,64,1
205,5,5
73,87,4
206,57,4
24,61,2
281,7,4
284,5,2
68,67,1
36,78,2
242,13,5
44,87,3
59,70,1
239,57,2
225,49,4
213,70,1
26,29,3
209,87,4
45,20,4
262,45,4
90,90,3
118,19,4
225,60,5
175,63,0
144,35,4
252,32,4
177,11,1
218,72,5
51,46,3
289,96,1
176,58,4
201,35,2
142,45,1
228,13,3
110,70,5
203,8,3
163,57,3
133,97,4
101,69,4
79,15,3
135,22,5
71,68,5
181,78,1
141,24,3
210,22,1
59,89,1
125,9,2
154,84,5
198,92,1
103,46,2
103,53,3
55,39,3
126,8,1
21,12,5
295,57,5
286,58,2
142,87,4
90,54,2
244,8,2
111,96,2
188,81,3
17,75,3
178,5,1
210,43,2
125,75,4
14,17,5
239,34,5
11,51,5
230,61,3
280,64,1
201,30,2
272,89,3
59,77,0
19,23,4
58,83,0
290,30,0
8,15,2
260,43,5
145,51,1
245,11,3
89,46,0
283,68,4
51,26,5
297,26,1
278,77,5
218,87,1
271,89,4
227,27,3
48,75,0
45,47,4
246,56,2
290,93,4
268,13,0
59,88,5
104,19,4
255,12,2
22,49,3
275,54,3
69,45,3
45,33,2
265,9,2
244,24,1
183,39,1
36,50,5
193,36,2
242,66,0
215,43,5
240,61,1
30,29,5
105,32,0
84,63,3
279,33,3
103,36,5
78,88,4
276,47,1
234,12,5
135,11,2
268,83,2
276,63,0
284,18,0
158,17,0
230,18,0
40,45,3
270,24,0
238,13,2
204,23,1
250,84,0
230,25,0
75,31,1
263,69,5
160,61,5
177,44,1
144,20,4
240,59,1
193,41,2
32,36,0
214,1,3
258,2,2
220,91,1
245,15,4
126,77,5
293,35,1
84,30,4
248,24,4
96,71,3
81,28,4
298,59,4
204,7,0
241,39,4
84,41,0
279,5,5
256,53,4
262,27,1
267,66,5
160,25,2
136,42,0
10,84,3
21,99,4
19,70,1
183,13,3
234,22,1
87,12,4
212,16,3
83,99,2
257,78,4
4,80,4
255,22,1
49,14,0
247,37,5
175,4,1
264,90,2
290,66,4
68,27,0
240,80,2
276,84,4
48,90,4
281,42,4
61,66,2
248,18,1
204,61,1
183,46,0
44,48,3
227,95,0
261,53,4
48,53,2
111,88,1
43,73,3
260,85,5
136,46,1
22,69,0
133,41,3
131,96,3
123,61,1
246,78,2
28,76,0
97,16,2
114,2,4
70,57,4
204,82,5
168,6,4
275,22,4
129,28,5
293,85,2
105,88,5
218,48,5
299,75,5
195,69,5
2,71,3
298,31,2
266,13,2
153,93,3
17,11,3
211,74,4
283,74,1
264,48,4
68,11,0
234,27,5
290,10,3
142,25,2
111,48,1
84,36,1
126,16,5
193,78,5
202,24,3
275,94,5
264,75,0
131,51,1
195,23,2
202,35,3
234,28,5
19,96,1
59,13,1
90,64,1
33,90,2
257,74,1
273,93,1
96,69,4
25,12,3
18,66,0
17,3,4
284,60,0
58,90,5
116,13,0
237,40,3
194,48,4
185,74,2
232,35,0
256,85,0
200,6,0
150,74,4
143,18,0
133,10,1
252,16,3
67,13,0
252,3,1
81,10,4
84,63,5
98,60,5
42,2,0
161,78,0
219,97,5
170,1,5
158,66,5
113,34,1
270,89,4
285,58,3
273,1,0
210,44,5
191,13,0
82,56,4
182,18,2
249,92,0
140,16,2
177,55,4
52,10,0
153,44,3
265,86,5
139,4,2
119,24,5
257,7,1
254,52,3
278,72,4
264,50,2
266,59,5
103,83,4
70,30,1
109,33,4
245,58,5
102,100,0
32,2,5
299,57,1
105,16,2
129,45,2
75,60,4
214,96,0
123,95,0
102,49,5
95,25,4
298,96,1
96,55,4
124,40,2
45,51,4
243,80,4
178,30,5
44,48,1
274,90,2
188,14,1
193,34,5
264,30,5
284,82,5
138,32,4
83,60,2
44,83,0
35,46,1
201,59,2
9,7,0
182,9,0
298,24,3
231,16,0
294,10,5
164,32,2
220,54,3
286,72,1
119,93,3
124,19,4
90,33,2
107,98,4
59,19,2
122,18,2
83,51,2
163,82,5
273,77,4
24,17,2
29,82,5
97,17,2
165,80,5
133,11,0
253,55,2
288,53,4
55,3,0
28,43,3
8,49,2
236,71,3
153,50,5
179,46,2
62,89,0
200,97,5
180,25,3
37,95,1
272,55,1
296,91,4
47,64,4
266,71,4
7,9,5
195,62,1
4,62,1
204,48,3
83,83,5
7,99,4
217,48,5
16,74,4
256,18,5
20,12,1
60,74,0
79,33,2
50,7,0
66,68,3
4,54,5
73,23,5
75,87,0
56,12,1
293,17,3
172,99,1
282,78,5
120,42,2
67,75,4
34,98,2
190,34,4
109,53,0
238,86,2
116,14,0
276,81,5
27,29,4
178,90,2
212,75,1
238,52,1
48,53,4
101,49,3
19,8,2
225,32,4
146,76,1
244,15,2
28,96,0
233,56,1
214,98,0
294,85,5
156,89,5
125,42,2
199,19,2
131,36,2
204,49,4
40,34,3
183,69,3
189,52,5
26,26,4
234,76,4
237,54,5
209,77,3
21,95,3
28,82,3
60,62,0
174,48,3
95,4,3
192,47,4
278,40,3
83,56,4
193,92,2
177,76,0
111,38,4
125,29,5
182,42,1
145,34,0
205,75,2
3,14,4
33,11,3
258,61,3
209,84,5
223,25,1
274,73,5
185,59,1
19,92,5
139,85,3
23,6,0
126,51,1
296,63,3
82,60,1
31,96,2
130,64,5
27,37,1
147,20,2
213,68,2
163,40,3
73,84,1
68,38,2
63,20,2
273,55,5
247,55,0
175,43,3
41,43,4
184,23,5
198,100,1
145,41,0
95,48,0
35,13,2
178,68,4
9,33,2
229,60,4
167,25,1
28,79,5
223,55,1
135,42,0
115,67,4
62,26,5
214,20,3
252,80,5
249,66,2
126,59,4
270,16,3
144,61,1
221,59,1
181,41,0
288,65,1
57,78,1
96,31,0
278,12,1
70,34,4
62,37,1
183,34,1
105,4,0
159,79,1
240,26,4
101,65,3
267,42,5
52,72,4
174,97,1
265,98,5
125,12,1
133,27,5
17,79,0
73,16,2
49,15,0
287,46,3
114,64,0
211,6,4
5,85,4
234,61,5
198,80,4
15,28,1
14,24,2
291,58,0
148,22,3
45,53,2
8,53,4
139,33,2
15,12,5
284,23,5
245,60,1
190,15,5
107,29,0
87,6,3
61,33,0
296,78,3
281,7,2
30,88,4
248,51,5
149,43,1
125,61,5
29,29,2
112,71,0
198,40,2
296,44,3
186,28,0
209,22,4
65,1,2
75,10,3
243,89,5
152,100,0
110,67,2
256,7,1
251,91,4
189,66,1
191,3,4
193,28,2
52,22,5
113,35,1
177,11,1
118,38,3
266,63,4
219,62,0
149,89,2
40,54,0
294,22,2
260,38,3
207,47,1
123,11,2
153,79,0
200,59,5
265,84,4
283,45,2
246,78,3
281,13,0
187,6,4
9,62,0
65,67,1
99,66,3
147,12,1
89,88,1
27,53,4
10,85,3
20,2,3
95,76,4
297,18,0
181,53,4
189,45,5
203,47,3
79,62,0
241,19,2
40,93,5
91,92,5
83,61,5
57,25,3
289,40,3
292,92,0
299,59,3
45,49,3
292,81,4
163,71,5
222,37,2
37,98,5
89,77,5
256,35,1
294,40,1
154,80,0
232,84,0
158,55,0
10,43,2
165,30,4
173,29,1
41,25,1
250,88,3
226,32,5
42,33,4
187,82,2
121,90,1
10,43,3
276,83,4
155,61,5
256,53,3
59,6,3
123,56,3
31,45,4
38,95,3
217,16,4
187,92,0
187,57,3
278,24,4
217,12,2
2,59,0
250,23,1
108,46,0
97,75,0
78,38,0
263,78,0
21,66,1
232,46,1
281,58,4
257,3,3
86,23,5
219,81,0
101,58,3
127,82,0
77,94,0
209,19,4
196,58,3
274,95,4
208,46,4
104,91,1
206,5,5
25,79,0
133,79,4
291,18,4
99,43,4
239,2,0
46,52,2
270,92,1
275,39,1
24,42,1
32,16,0
77,31,4
251,83,3
166,100,0
46,82,2
9,61,3
184,42,5
295,94,3
209,86,5
248,94,0
98,96,0
163,85,2
215,71,1
61,92,1
61,7,2
82,63,2
150,76,1
283,56,2
74,64,1
257,42,3
63,54,1
217,65,2
30,51,4
95,73,0
246,26,2
117,48,1
237,22,3
37,45,5
143,53,4
292,67,2
130,66,3
245,2,4
65,87,2
143,86,2
141,38,3
52,43,4
126,73,0
30,82,0
48,74,2
18,41,4
99,3,3
230,52,3
152,66,0
91,82,3
15,34,2
27,90,5
180,13,3
40,48,4
140,67,3
237,92,0
110,62,5
276,27,0
224,86,4
38,73,1
174,74,3
6,78,1
78,64,3
212,24,4
92,81,5
172,83,0
16,64,1
174,85,4
275,63,4
207,53,1
299,56,4
176,42,4
157,71,5
273,53,4
211,52,5
203,97,1
46,24,2
113,15,1
153,74,1
225,57,0
102,73,1
120,94,2
16,93,1
172,34,2
184,85,1
169,41,0
32,19,5
158,88,4
165,66,4
238,44,3
226,3,0
299,56,2
264,96,3
258,13,4
36,92,4
274,91,5
86,13,0
1,67,2
84,34,4
248,86,2
243,13,5
66,43,1
270,40,2
238,73,0
145,66,4
44,67,2
142,18,0
197,97,5
238,40,5
282,74,2
213,40,5
123,27,4
209,49,3
239,44,1
85,11,1
42,83,0
203,56,3
224,67,1
76,49,0
68,2,3
132,84,5
184,57,5
108,87,2
165,78,5
117,49,3
299,73,5
260,92,5
60,19,0
161,90,0
21,18,1
105,41,5
174,47,3
249,51,3
6,18,1
205,73,0
181,30,3
140,63,3
151,78,4
124,15,0
237,65,5
216,8,2
1,68,0
278,29,3
291,67,4
274,16,1
274,85,1
290,45,0
182,1,5
213,29,0
110,93,4
180,91,5
63,29,3
125,28,3
9,78,1
104,65,3
226,25,5
263,50,0
138,59,3
84,19,3
97,6,4
270,95,3
44,73,3
247,96,0
140,58,2
67,98,3
173,64,4
3,54,1
274,55,4
176,79,4
291,18,1
283,77,5
247,60,3
270,27,3
216,90,3
56,29,2
86,54,4
22,92,3
198,59,0
195,76,3
183,58,0
152,86,4
65,60,4
214,62,0
220,72,0
56,55,2
298,81,5
204,3,4
253,10,0
200,84,0
129,59,0
209,43,5
50,70,2
130,53,1
93,100,3
1,41,1
45,35,2
8,37,4
234,29,0
225,67,4
67,12,5
78,14,0
142,51,5
35,66,1
179,28,3
149,13,0
127,97,1
57,5,2
260,41,2
85,70,1
129,95,4
179,84,4
116,96,2
9,45,5
256,57,3
273,65,1
273,3,5
96,99,2
98,40,0
9,30,1
117,49,3
72,32,2
300,90,2
143,3,5
80,72,0
132,4,2
250,24,1
115,70,3
290,92,3
51,66,4
198,47,4
133,26,0
109,68,5
276,41,0
270,23,4
75,18,1
280,78,4
142,37,2
300,48,2
270,41,4
232,59,3
266,28,3
269,14,1
296,99,3
192,35,5
30,7,5
181,53,5
23,88,5
251,19,0
76,16,5
235,50,3
230,64,0
69,12,2
134,52,3
253,85,0
4,93,1
169,10,2
11,24,2
193,15,4
218,75,1
160,98,5
80,83,5
8,19,5
58,21,5
176,94,2
46,47,4
62,58,1
12,83,1
255,25,4
188,9,2
224,73,1
251,50,3
280,76,1
228,56,5
27,26,3
148,6,2
238,98,2
185,98,1
293,5,0
98,82,4
28,60,2
230,60,0
139,4,3
211,80,4
117,64,3
209,63,5
298,54,5
259,8,5
12,23,5
215,43,2
8,97,3
42,83,5
102,44,4
112,63,0
29,69,1
123,27,2
290,93,5
79,74,5
80,47,3
193,29,5
213,37,4
290,33,2
121,72,0
127,49,0
138,15,4
259,52,0
169,47,2
179,44,2
288,18,1
290,78,5
285,62,2
22,39,3
89,74,4
106,17,0
230,76,2
197,98,4
58,73,3
133,60,4
177,20,0
60,92,5
26,38,1
198,66,5
51,33,0
271,97,5
110,28,5
298,97,1
229,49,5
88,90,2
291,44,4
265,87,4
257,83,3
24,64,1
276,92,0
1,10,1
129,64,1
5,96,5
213,28,3
11,78,3
26,76,3
124,67,3
21,45,2
218,98,3
274,86,3
282,32,2
243,23,3
232,95,3
133,46,4
193,38,1
24,21,5
63,44,0
239,68,0
242,46,3
93,80,5
181,9,5
4,2,0
237,28,4
220,65,1
105,96,5
218,27,2
2,8,1
262,47,4
279,92,4
74,93,0
155,85,5
127,93,0
1,12,0
281,96,3
61,31,1
76,67,4
19,33,4
95,22,4
263,25,3
212,63,3
203,53,1
253,71,5
73,26,1
201,6,0
22,32,4
5,67,3
149,24,5
160,37,3
236,21,4
191,26,1
138,7,0
36,52,5
188,41,3
236,45,5
153,23,1
20,21,5
274,67,1
5,4,0
27,17,5
88,45,4
177,72,3
174,70,3
50,16,1
67,16,2
293,81,5
138,84,4
235,95,4
269,55,0
144,61,4
168,6,0
138,33,5
250,42,0
135,46,5
299,83,4
270,59,3
194,42,1
80,29,4
52,77,3
145,26,3
219,1,0
291,42,0
83,77,1
132,19,4
123,81,4
34,22,1
76,84,1
236,61,4
227,7,1
150,38,3
36,4,4
32,65,3
236,100,2
160,76,4
161,84,1
208,21,2
133,19,2
177,25,0
257,68,2
273,41,3
300,63,3
198,60,3
139,23,0
205,24,4
64,4,4
172,39,1
102,28,2
194,53,2
164,49,4
22,86,0
84,52,2
189,78,1
226,8,3
105,84,1
258,1,0
91,56,4
169,53,3
178,92,0
116,53,0
195,46,3
189,33,5
177,87,3
127,4,4
11,18,2
171,4,5
197,58,2
205,53,0
164,86,0
294,3,1
54,95,1
171,82,0
200,81,0
265,94,1
137,61,1
40,24,4
215,56,0
159,16,1
183,64,5
90,79,5
284,15,1
13,94,1
209,90,0
115,51,2
67,81,4
214,66,3
263,25,2
87,57,4
106,26,1
74,51,1
275,46,0
200,19,5
111,63,3
293,40,3
24,43,5
31,73,4
30,56,2
159,42,3
178,55,5
162,71,1
192,14,5
221,24,1
12,34,1
192,99,3
149,78,5
6,24,2
240,91,3
288,9,0
239,39,4
266,77,4
83,51,3
92,35,4
100,56,1
53,6,5
252,21,5
245,95,4
16,62,4
300,97,0
208,30,3
161,70,3
91,81,3
229,16,2
1,39,5
100,99,3
162,47,2
181,27,2
225,36,5
21,54,1
215,90,0
289,27,1
35,87,1
224,10,5
185,91,0
16,86,4
68,27,2
136,6,0
120,81,1
241,95,3
260,100,0
222,4,4
158,37,3
262,29,4
53,85,3
183,47,3
284,5,0
19,30,0
69,97,4
124,27,0
184,50,2
43,89,0
291,23,4
150,69,1
250,35,5
130,57,1
176,91,1
57,1,1
12,92,1
154,9,2
194,10,1
172,10,3
15,66,5
60,10,5
62,23,5
258,38,1
120,15,2
149,46,5
281,97,3
168,5,0
274,24,1
126,16,4
1,43,3
233,77,1
228,28,5
167,79,0
88,96,2
40,27,0
277,23,0
88,28,3
132,50,2
281,76,3
156,58,2
122,78,2
133,87,3
183,24,3
216,7,4
27,61,3
27,85,0
58,85,4
140,97,5
222,19,2
138,63,5
260,58,2
189,16,2
94,95,2
123,54,2
14,43,4
105,1,0
272,91,4
234,55,5
80,38,5
121,97,5
282,8,5
135,37,5
2,81,3
74,15,5
225,21,0
105,24,3
44,1,3
292,8,3
251,8,3
243,36,4
215,80,2
41,92,3
104,9,0
8,44,0
176,13,5
174,84,4
148,23,0
269,83,2
204,29,2
80,7,2
88,26,3
179,72,0
151,27,1
108,93,5
9,3,5
20,63,0
122,95,4
97,66,3
168,32,2
28,94,0
185,51,5
49,94,3
37,85,1
32,87,3
155,73,2
84,26,5
266,25,0
172,71,1
229,54,2
245,94,3
224,34,3
236,19,3
290,53,5
199,66,1
22,14,0
127,78,3
66,58,1
197,8,1
147,6,0
123,52,3
243,93,4
143,94,2
265,5,1
96,24,2
70,52,0
251,13,3
174,95,4
107,4,3
68,89,0
61,17,0
37,60,0
229,14,4
99,86,5
149,78,4
199,41,3
227,7,2
292,78,2
277,95,3
111,72,3
23,57,1
135,63,0
189,31,3
95,4,5
258,96,5
97,69,3
244,21,2
30,6,4
17,65,5
19,73,1
72,43,4
158,28,2
240,31,1
155,36,1
237,55,0
23,45,0
136,42,5
57,62,1
277,65,2
289,78,1
217,3,5
232,11,1
208,3,5
156,17,1
74,81,1
7,17,0
298,86,3
109,13,0
114,47,5
202,76,5
281,41,0
240,55,1
237,46,3
246,46,4
51,5,4
149,63,1
11,73,5
230,28,5
166,76,2
290,88,5
115,21,3
258,76,3
18,13,5
58,16,5
164,68,5
214,96,2
2,23,3
81,90,3
203,45,1
235,35,0
244,12,0
24,7,5
252,62,1
217,99,2
21,15,5
201,100,3
14,12,5
230,42,0
108,79,0
219,22,0
278,26,4
299,27,4
208,1,0
23,29,5
170,90,1
237,58,4
152,34,0
188,73,2
109,12,4
56,79,2
267,89,5
177,64,2
21,63,3
165,43,5
9,51,3
130,93,2
126,82,3
145,1,0
270,100,1
80,24,2
297,28,1
15,100,4
22,47,1
72,89,0
286,41,1
30,1,5
22,93,3
277,84,0
185,61,5
112,99,5
293,3,5
102,89,0
92,2,3
273,60,5
47,87,0
51,4,3
299,69,1
234,75,1
109,36,1
242,89,2
74,85,4
11,45,0
43,30,0
216,56,0
149,35,2
292,5,3
214,97,4
294,13,3
164,75,3
136,55,0
285,67,3
106,56,3
71,72,3
245,31,3
143,61,2
138,21,2
112,43,1
98,43,4
45,30,1
163,3,4
161,5,3
95,100,3
250,29,3
20,39,0
261,55,3
149,94,0
252,46,0
142,2,0
247,98,5
97,47,0
231,94,3
165,30,0
235,30,3
167,84,5
210,71,3
210,57,3
29,50,0
115,99,5
189,97,1
241,8,4
292,33,4
64,53,1
39,11,5
160,37,2
257,84,4
171,55,3
143,62,5
97,14,4
73,76,2
101,8,1
105,95,3
62,82,2
283,41,2
164,7,0
24,20,1
148,7,5
5,60,0
115,99,3
237,81,2
56,18,2
272,55,5
142,36,2
138,62,4
99,35,2
45,50,2
17,6,0
9,63,0
14,87,1
180,99,5
150,78,0
79,60,0
22,97,3
87,95,0
246,77,3
139,63,4
66,83,2
234,49,1
256,12,0
57,83,5
215,36,4
35,93,5
193,59,4
193,78,3
288,87,0
45,69,1
148,61,3
299,50,3
276,42,0
117,22,1
228,41,3
177,60,3
32,54,1
145,88,3
48,78,1
124,100,1
47,59,4
4,48,1
272,80,4
37,60,5
178,55,3
190,9,1
165,34,3
251,72,4
226,65,1
122,17,3
5,44,5
36,99,3
57,2,4
223,53,4
25,10,4
243,84,3
292,36,0
154,62,4
96,6,1
92,66,2
138,78,0
155,11,0
292,58,5
26,83,3
151,2,4
277,25,5
260,39,3
16,25,2
60,39,0
199,75,4
244,67,1
106,29,0
23,76,5
129,95,0
52,14,2
39,97,1
285,3,4
287,48,4
103,77,0
63,93,0
95,30,4
151,72,2
278,79,0
200,44,0
228,96,4
74,9,5
70,6,2
11,16,4
62,17,4
111,3,2
24,49,4
20,74,1
26,78,3
82,87,2
250,55,3
194,12,5
300,9,2
196,12,0
36,9,4
291,75,0
263,97,5
192,90,3
116,52,1
124,97,5
148,76,1
219,96,0
291,63,1
166,12,5
75,24,3
14,27,5
150,89,2
80,46,5
209,75,5
239,73,4
147,2,0
250,53,2
195,13,0
281,9,1
137,36,3
108,52,3
49,51,1
61,10,5
134,26,5
84,83,4
119,96,2
74,73,1
251,99,1
128,92,1
239,12,2
164,61,1
186,24,1
190,30,2
211,26,0
282,42,0
113,54,1
107,5,5
278,33,5
173,14,2
73,79,1
94,48,3
113,32,2
205,99,5
135,89,5
210,59,1
219,68,2
254,47,4
256,2,2
246,94,0
264,73,5
281,59,0
250,24,0
300,79,1
238,41,3
284,2,1
4,2,2
198,47,3
164,78,3
14,65,5
126,89,2
188,3,1
94,3,4
75,59,4
191,7,5
101,65,3
281,70,0
70,64,3
244,15,1
220,77,1
64,80,1
139,85,4
12,53,0
105,32,5
79,46,3
119,90,0
89,90,5
82,38,3
92,61,5
51,72,1
1,31,5
270,23,2
14,97,0
149,91,5
206,66,3
155,64,3
162,26,0
222,90,0
22,68,4
89,31,0
91,94,2
105,79,2
16,2,1
258,21,5
40,20,0
280,64,4
197,84,3
149,98,1
293,44,0
82,46,0
128,92,1
207,80,2
110,87,3
17,24,0
113,31,0
4,71,2
221,10,4
236,33,0
261,58,1
30,66,1
110,90,1
38,86,1
251,3,1
116,9,0
293,37,5
155,64,3
26,17,1
237,14,3
213,100,2
259,54,5
203,82,5
189,15,5
48,13,4
154,19,2
293,28,4
169,7,3
225,2,5
199,76,4
84,70,3
113,10,3
226,81,1
270,89,4
234,27,0
24,40,4
144,29,1
271,37,5
206,87,2
100,66,5
151,13,3
11,10,3
294,52,4
3,15,5
180,74,5
172,1,5
166,6,2
153,75,2
135,38,3
61,57,2
28,39,1
199,45,5
222,17,2
180,74,1
222,86,5
2,88,4
294,36,2
30,98,4
210,20,2
197,10,2
128,23,4
291,32,1
106,67,2
275,91,0
223,9,3
259,8,2
86,57,5
132,55,0
143,63,1
131,15,0
99,16,3
90,73,3
174,86,5
59,82,3
47,88,5
177,96,4
234,30,5
52,51,5
110,13,5
222,28,2
233,80,0
107,96,1
106,23,3
6,43,3
124,37,5
262,52,5
164,68,3
263,65,2
272,37,1
291,15,4
253,54,3
272,28,3
218,64,3
47,66,4
176,93,1
131,50,5
160,98,1
77,92,3
284,9,0
33,79,2
294,39,1
278,70,0
126,65,0
161,56,5
278,74,4
300,35,4
139,47,4
65,6,2
115,52,1
75,49,2
43,20,1
275,100,1
171,46,1
186,72,3
185,51,5
252,72,4
189,23,0
99,95,4
152,5,4
232,55,5
85,50,3
19,52,2
36,39,2
46,13,2
205,86,3
2,88,0
287,93,0
268,61,0
192,57,2
13,35,0
287,88,3
116,17,0
31,78,0
161,62,4
277,31,1
235,5,3
157,18,0
225,21,1
70,46,5
260,30,5
253,62,2
216,90,1
206,95,2
21,66,0
41,46,5
108,60,1
62,13,1
299,66,2
230,47,1
110,50,0
192,59,1
55,36,0
58,91,0
13,63,0
106,51,0
231,53,3
273,20,5
214,75,1
191,46,2
212,15,1
201,9,4
57,31,4
242,28,3
17,88,2
94,26,1
86,42,5
129,43,0
57,32,0
170,60,0
158,76,4
289,85,5
115,71,0
129,28,4
214,70,3
81,42,1
36,49,2
5,13,0
287,88,0
17,67,1
278,44,5
59,79,1
64,25,1
176,16,4
249,82,3
276,91,1
3,99,3
299,48,0
147,1,0
23,43,4
198,28,0
264,56,1
53,12,3
65,72,5
277,37,1
191,83,2
234,21,4
21,88,4
175,96,2
167,21,3
277,9,5
115,83,3
239,29,3
56,29,2
204,5,0
235,51,5
122,7,2
68,40,1
238,32,4
151,86,1
189,88,0
204,33,1
140,65,1
80,47,4
23,13,0
253,87,3
69,3,1
272,82,1
202,11,4
132,95,2
258,23,3
191,47,4
76,25,2
258,24,0
109,11,1
155,73,1
12,53,3
232,38,4
39,30,2
78,56,1
274,59,4
192,28,3
248,79,1
47,49,5
281,82,5
75,69,3
208,23,1
168,11,5
271,68,1
177,45,4
61,47,5
220,83,4
120,68,4
39,75,4
255,71,5
177,95,5
261,28,1
108,77,4
162,2,0
56,20,2
32,4,5
42,87,2
102,80,4
33,19,2
161,82,2
57,52,2
128,8,5
39,49,3
216,67,0
40,21,5
296,44,1
261,8,0
123,20,5
202,85,1
267,33,3
185,9,0
190,39,3
218,25,2
202,60,3
10,65,0
215,82,0
68,36,0
300,63,5
127,32,2
72,6,4
298,57,2
246,31,2
240,7,0
177,59,3
66,4,1
90,13,4
169,89,5
50,60,5
257,28,5
38,48,1
15,27,3
104,57,5
1,76,3
237,62,4
36,62,5
124,67,2
100,14,4
47,94,2
149,6,4
126,69,5
3,28,3
241,5,4
290,61,4
32,92,1
282,61,5
